Value_Recorder_Train_In_Out      value_Recorder_Train_In_Out=1;
Value_Player_Status      value_Player_Status=2;
Value_Camera_Type      value_Camera_Type=3;
Value_Recorder_ClosedCaption      value_Recorder_ClosedCaption=4;
Value_Player_ClosedCaption      value_Player_ClosedCaption=5;
Value_Player_Group      value_Player_Group=6;
Value_Player_Camera      value_Player_Camera=7;
Value_Player_Type      value_Player_Type=8;
Value_Player_AudioPresetId      value_Player_AudioPresetId=9;
Value_Player_Speed      value_Player_Speed=10;
Value_Player_Consigne      value_Player_Consigne=11;
Value_Player_Mode      value_Player_Mode=12;
Value_Player_Extend_Playlist      value_Player_Extend_Playlist=13;
Value_Player_Limit_In_Out      value_Player_Limit_In_Out=14;
Value_Player_Loop_Mode      value_Player_Loop_Mode=15;
Value_Player_Loop_Count      value_Player_Loop_Count=16;
Value_Player_Playlist_ID      value_Player_Playlist_ID=17;
Value_Player_Playlist_Element_ID      value_Player_Playlist_Element_ID=18;
Value_DVE_Mode      value_DVE_Mode=19;
Value_DVE_Type      value_DVE_Type=20;
Value_DVE_Channel      value_DVE_Channel=21;
Value_DVE_Num      value_DVE_Num=22;
Value_DVE_Den      value_DVE_Den=23;
Value_DVE_CutThreshold      value_DVE_CutThreshold=24;
Value_DVE_Custom_Transparency      value_DVE_Custom_Transparency=25;
Value_RTD_Status      value_RTD_Status=26;
Value_RTD_Type      value_RTD_Type=27;
Value_RTD_Position      value_RTD_Position=28;
Value_GFX_Status      value_GFX_Status=29;
Value_GFX_Position      value_GFX_Position=30;
Value_GFX_Fade_In_Out_Duration      value_GFX_Fade_In_Out_Duration=31;
Value_GFX_Loop_In_Out      value_GFX_Loop_In_Out=32;
Value_GFX_Loop_Count      value_GFX_Loop_Count=33;
Value_GFX_Preload_Status      value_GFX_Preload_Status=34;
Value_HealthInfo_Version      value_HealthInfo_Version=35;
Value_HealthInfo_Mixer_Status      value_HealthInfo_Mixer_Status=36;
Value_HealthInfo_Network_Bandwidth      value_HealthInfo_Network_Bandwidth=37;
Value_HealthInfo_GPU_Temperature      value_HealthInfo_GPU_Temperature=38;
Value_HealthInfo_AJA_Status      value_HealthInfo_AJA_Status=39;
Value_HealthInfo_HDD_Status      value_HealthInfo_HDD_Status=40;
Value_HealthInfo_ASIO_Status      value_HealthInfo_ASIO_Status=41;
Value_HealthInfo_External_TimeCode      value_HealthInfo_External_TimeCode=42;
Value_CustomInfo      value_CustomInfo=43;
Value_BMR_Setting      value_BMR_Setting=44;
Value_VuMeter_Live_Mixer_PGM      value_VuMeter_Live_Mixer_PGM=45;
Value_PiP_Status      value_PiP_Status=46;
Value_Server_Memory      value_Server_Memory=47;
Value_Cache_ReplayPlayer_HighResVideo      value_Cache_ReplayPlayer_HighResVideo=48;
Value_Cache_ReplayPlayer_ExternalAudio      value_Cache_ReplayPlayer_ExternalAudio=49;
Value_Storage_Capacity      value_Storage_Capacity=50;
Value_HealthInfo_ReferenceStatus      value_HealthInfo_ReferenceStatus=51;
Value_HealthInfo_SerialNumber      value_HealthInfo_SerialNumber=52;
Value_HealthInfo_RemainingTimePerCam      value_HealthInfo_RemainingTimePerCam=53;
Value_Film_Effect_Status      value_Film_Effect_Status=54;
Value_Common_TimeReference      value_Common_TimeReference=55;
